commune,adresse,edifice,lien
Anzy-le-Duc,Le Bourg,"Eglise de la Trinité, Sainte-Croix et Vierge Mère",http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=121
Autun,"7, rue Saint-Germain",Chapelle de l'institution du Saint-Sacrement,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=71
Autun,Place du Champ-de-Mars,Eglise Notre-Dame,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=65
Autun,Place du Champ-de-Mars,Eglise Notre-Dame,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=66
Autun,"17, rue Saint-Antoine",Chapelle de la maison Saint-Antoine,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=67
Autun,Place Saint-Louis,Cathédrale Saint-Lazare,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=68
Autun,Place Saint-Louis,Cathédrale Saint-Lazare,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=69
Autun,"14, rue aux Raz",Chapelle de la Maison Saint-Lazare,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=70
Blanzy,Rue de la Poste,Eglise Saint-Pierre,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=73
Bourbon-Lancy,Place de l'Eglise,Eglise du Sacré-Coeur,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=74
Boyer,Venière,Abbaye Notre-Dame,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=114
Chagny,Place de l'Eglise,Eglise Saint-Martin,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=117
Chalon-sur-Saône,25 rue Carnot,Temple de l'Eglise réformée,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=75
Chalon-sur-Saône,22 avenue Victor-Hugo,Eglise Saint-Cosme,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=76
Chalon-sur-Saône,12 rue du Four-des-Chènes,Eglise Saint-Jean-des-Vignes,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=77
Chalon-sur-Saône,9 place de l'Hôtel-de-Ville,Eglise Saint-Pierre,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=78
Chalon-sur-Saône,Place Saint-Vincent,Cathédrale Saint-Vincent,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=79
Chalon-sur-Saône,Place Saint-Vincent,Cathédrale Saint-Vincent,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=80
Chalon-sur-Saône,"1, rue Olivier-Messiaen",Conservatoire à rayonnement régional,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=125
Chapaize,Le Bourg,Eglise Saint-Martin,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=124
Charnay-lès-Mâcon,Le Bourg,Eglise Sainte-Madeleine,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=81
Chauffailles,Place de l'Eglise,Eglise paroissiale Saint - André,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=82
Clayette (La),,Eglise,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=126
Cluny,Place Notre-Dame,Eglise Notre-Dame,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=83
Creusot (Le),Rue du Quatre Septembre,Eglise Saint-Charles,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=87
Creusot (Le),"18, rue Saint-Henri",Eglise Saint-Henri,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=88
Creusot (Le),Place Schneider,Eglise Saint-Laurent,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=89
Cuisery,,Eglise Notre-Dame,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=128
Demigny,,Eglise Saint-Martial,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=84
Fley,Rimont,Communauté Saint-Jean,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=104
Gueugnon,Place de l'Eglise,Eglise Saint-Maurice,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=85
Joudes,,Eglise Saint-Didier,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=86
Louhans,Place de l'Eglise,Eglise Saint-Pierre,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=91
Mâcon,"49, rue de Lyon",Centre paroissial Saint-Clément,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=93
Mâcon,Place Saint-Pierre,Eglise Saint-Pierre,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=94
Mâcon,Place Saint-Pierre,Eglise Saint-Pierre,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=95
Mâcon,Square de la Paix,Cathédrale Saint-Vincent,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=96
Mâcon,"32, rue Saint-Antoine",Temple de l'Eglise Réformée,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=92
Marcigny,Rue du Général-de-Gaulle,Eglise Saint-Nicolas,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=97
Mazille,,Chapelle du prieuré du Carmel de la Paix,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=98
Montceau-les-Mines,"14, rue Blanqui",Eglise Notre-Dame,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=99
Montcenis,Place de l'Eglise,Eglise Notre-Dame de l'Assomption,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=72
Montchanin-les-Mines,Place Salengro,Eglise Saint-Vincent,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=100
Ouroux-sur-Saône,Place de l'Eglise,Eglise Notre-Dame,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=101
Paray-le-Monial,"30, rue Louis Desrichard",Basilique du Sacre Cœur,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=103
Paray-le-Monial,8 Avenue Jean-Paul-II,Prieuré du Cœur-de-Jésus,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=122
Paray-le-Monial,2 route de Volesvre,Monastère de Sainte-Claire,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=123
Paray-le-Monial,"19, rue Pasteur",Chapelle de la Maison de la Colombiere,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=102
"Rully, Chalon-sur-Saône",Place de l'Eglise,Eglise Saint-Laurent,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=105
Saint-Bonnet-de-Joux,Place de l'Eglise,Eglise Saint-Bonnet,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=118
Saint-Christophe-en-Brionnais,,Eglise Saint-Christophe,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=106
"Saint-Marcel, Charolles",29 Grande-Rue,Eglise Saint-Marcel,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=107
Saint-Martin-Belle-Roche,,Eglise Saint-Martin,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=108
Saint-Vallier,Place de la Liberté,Eglise Saint-Vallier,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=109
Sennecey-le-Grand,Place de l'Eglise,Eglise Saint-Julien,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=110
"Taizé, Mâcon",,,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=115
"Taizé, Mâcon",Communauté de Taizé,Eglise de la Réconciliation,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=116
Torcy,Rue de la Mouillelongue,Eglise Notre-Dame-du-Travail,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=90
Toulon-sur-Arroux,Place Nicolas-de-Tolon,Eglise Saint-Jean-Baptiste,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=111
Tournus,,Abbatiale Saint-Philibert,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=112
Tournus,,Abbatiale Saint-Philibert,http://www.archives71.fr/arkotheque/consult_fonds/fonds_seriel_detail.php?ref_fonds=21&ref1=113
